"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.198/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.75.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.10/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.58/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.70/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.94/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.118/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.198/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.76.254/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.70/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.94/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.138/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.77.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.10/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.54/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.58/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.70/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.118/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.142/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.198/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.218/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.78.254/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.10/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.70/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.138/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.142/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.79.254/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.94/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.114/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.118/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.138/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.218/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.80.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.58/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.70/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.138/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.142/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.218/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.81.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.30/32', 27, 1, 7);"
